#--------------------------------------------------------------------------------
# Auto-generated by LiteX (da8d3d10) on 2022-10-19 23:36:23
#--------------------------------------------------------------------------------
csr_base,leds,0xf0000000,,
csr_base,switchs,0xf0000800,,
csr_base,buttons,0xf0001000,,
csr_base,ledRGB_1,0xf0001800,,
csr_base,ledRGB_2,0xf0002000,,
csr_base,display,0xf0002800,,
csr_base,vga_cntrl,0xf0003000,,
csr_base,ctrl,0xf0003800,,
csr_base,timer0,0xf0004000,,
csr_base,uart,0xf0004800,,
csr_register,leds_out,0xf0000000,1,rw
csr_register,switchs_in,0xf0000800,1,ro
csr_register,buttons_in,0xf0001000,1,ro
csr_register,ledRGB_1_r_enable,0xf0001800,1,rw
csr_register,ledRGB_1_r_width,0xf0001804,1,rw
csr_register,ledRGB_1_r_period,0xf0001808,1,rw
csr_register,ledRGB_1_g_enable,0xf000180c,1,rw
csr_register,ledRGB_1_g_width,0xf0001810,1,rw
csr_register,ledRGB_1_g_period,0xf0001814,1,rw
csr_register,ledRGB_1_b_enable,0xf0001818,1,rw
csr_register,ledRGB_1_b_width,0xf000181c,1,rw
csr_register,ledRGB_1_b_period,0xf0001820,1,rw
csr_register,ledRGB_2_r_enable,0xf0002000,1,rw
csr_register,ledRGB_2_r_width,0xf0002004,1,rw
csr_register,ledRGB_2_r_period,0xf0002008,1,rw
csr_register,ledRGB_2_g_enable,0xf000200c,1,rw
csr_register,ledRGB_2_g_width,0xf0002010,1,rw
csr_register,ledRGB_2_g_period,0xf0002014,1,rw
csr_register,ledRGB_2_b_enable,0xf0002018,1,rw
csr_register,ledRGB_2_b_width,0xf000201c,1,rw
csr_register,ledRGB_2_b_period,0xf0002020,1,rw
csr_register,display_sel,0xf0002800,1,rw
csr_register,display_value,0xf0002804,1,rw
csr_register,display_write,0xf0002808,1,rw
csr_register,vga_cntrl_mem_adr,0xf0003000,1,rw
csr_register,vga_cntrl_mem_we,0xf0003004,1,rw
csr_register,vga_cntrl_mem_data_w,0xf0003008,1,rw
csr_register,vga_cntrl_mem_data_r,0xf000300c,1,ro
csr_register,ctrl_reset,0xf0003800,1,rw
csr_register,ctrl_scratch,0xf0003804,1,rw
csr_register,ctrl_bus_errors,0xf0003808,1,ro
csr_register,timer0_load,0xf0004000,1,rw
csr_register,timer0_reload,0xf0004004,1,rw
csr_register,timer0_en,0xf0004008,1,rw
csr_register,timer0_update_value,0xf000400c,1,rw
csr_register,timer0_value,0xf0004010,1,ro
csr_register,timer0_ev_status,0xf0004014,1,ro
csr_register,timer0_ev_pending,0xf0004018,1,rw
csr_register,timer0_ev_enable,0xf000401c,1,rw
csr_register,uart_rxtx,0xf0004800,1,rw
csr_register,uart_txfull,0xf0004804,1,ro
csr_register,uart_rxempty,0xf0004808,1,ro
csr_register,uart_ev_status,0xf000480c,1,ro
csr_register,uart_ev_pending,0xf0004810,1,rw
csr_register,uart_ev_enable,0xf0004814,1,rw
csr_register,uart_txempty,0xf0004818,1,ro
csr_register,uart_rxfull,0xf000481c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,24576,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
